OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;TYPE_INST;UPDT_YEAR;START_YEAR;COAST_DIST_M;AREA_SQKM;NOTES;Shape_Length;Shape_Area
1;United Kingdom;Galson (Lewis 10MW);10;10;Planned; ;0;0;45,48415879;4,756626665; ;0,124677946;0,000730802
2;United Kingdom;Islay Demo Zone;10;10;Approved; ;0;0;1122,942248;27,6115373; ;0,291914444;0,003945596
3;United Kingdom;North West Lewis (30MW);30;30;Planned; ;0;0;0;51,06208116; ;1,28208171;0,007829191
4;United Kingdom;Brough Ness;66;99;Planned; ;0;0;262,1046839;2,990515215; ;0,139682917;0,000463452
5;United Kingdom;Brims Tidal Array;200;200;Planned; ;0;0;410,9712953;11,031453; ;0,317196709;0,001711473
6;United Kingdom;Brough Head;50;50;Planned; ;0;0;0;24,11597888; ;0,934577208;0,003776121
7;United Kingdom;EMEC Stronsay Firth;0;0;Planned; ;0;0;67,06070359;23,7013915; ;0,265970601;0,003709285
8;United Kingdom;Firth of Forth Met Mast;1;0;Production; ;0;0;29720,43471;0,010007041; ;0,0050552;1,46355E-06
9;United Kingdom;Portland Bill;0;30;Planned; ;0;0;1614,487128;3,095955505; ;0,10723533;0,000392257
10;United Kingdom;Mull of Galloway;0;0;Planned; ;0;0;604,7298762;3,625768421; ;0,102842275;0,000504305
11;United Kingdom;Ness of Duncansby;0;100;Planned; ;0;0;680,4353493;2,424330032; ;0,099874014;0,000375031
12;United Kingdom;NOAH Met Mast;1;0;Production; ;0;0;4983,967117;0,195833173; ;0,01971893;2,75889E-05
13;United Kingdom;North Devon Demo Zone;0;0;Dismantled; ;0;0;170,7414017;34,13617843; ;0,442441782;0,00439474
14;United Kingdom;Sanda Sound;0;0,035;Approved; ;0;0;653,0547452;0,020180668; ;0,011264456;2,85414E-06
15;United Kingdom;Scarweather Sands Met Mast;1;0;Dismantled; ;0;0;8166,582792;0,031385359; ;0,007443049;4,06052E-06
16;United Kingdom;Shell Flats No. 1 (Western) Met Mast;1;0;Production; ;0;0;15769,86446;0,031392596; ;0,007722959;4,28674E-06
17;United Kingdom;Shell Flats No. 2 (Eastern) Met Mast;1;0;Production; ;0;0;10035,84887;0,031393373; ;0,007724787;4,28824E-06
18;United Kingdom;St David's Head;1;10;Dismantled; ;0;0;247,6600386;1,619174959; ;0,068267506;0,000211441
19;United Kingdom;Strangford Lough Array;0;20;Planned; ;0;0;127,2565496;0,513987603; ;0,056061277;7,10212E-05
20;United Kingdom;Strangford Lough SeaGen;1;1,2;Dismantled; ;0;0;277,4575402;0,00782893; ;0,003890644;1,08213E-06
21;United Kingdom;Westray South;200;200;Planned; ;0;0;560,0883765;12,64123084; ;0,205457902;0,001984578
22;United Kingdom;Docking Shoal Met Mast;1;0;Dismantled; ;0;0;18889,82124;0,031374045; ;0,007633983;4,21446E-06
23;Denmark;Fanm Bugt;0;0;Planned; ;0;0;16822,22361;236,2384204; ;0,89461495;0,033356358
24;Denmark;Frederikshavn;0;0;Planned;Grounded;2026;0;8136,957541;522,3975997; ;1,41422614;0,078329027
25;Denmark;Nordsren II vest;0;0;Planned; ;0;0;107551,0544;353,5338051; ;1,149829618;0,050582144
26;Denmark;Vesterhav Syd;20;168;Production;Grounded;2026;0;4096,542123;46,58809582; ;0,397145007;0,006716204
27;Denmark;Bornholm II;0;0;Planned; ;0;0;8013,135861;661,3359496; ;2,115383648;0,092368098
28;Denmark;Jammerbugt;0;0;Planned; ;0;0;19922,75591;162,2304015; ;1,199551538;0,02422068
29;Denmark;Krigers Flak Nord;0;0;Planned; ;0;0;15010,56236;98,08013717; ;0,570941879;0,013819807
30;Denmark;Kattegat I;0;0;Planned; ;0;0;15019,33592;914,1376362; ;2,067095608;0,134727187
31;Denmark;Kattegat II;0;0;Planned; ;0;0;14997,41804;122,039142; ;0,837776047;0,017732582
32;Denmark;Nordsren III vest;0;0;Planned; ;0;0;109379,6883;4484,323143; ;4,609766598;0,648767079
33;Denmark;Vesterhav Nord;21;176;Construction;Grounded;2026;0;3994,347038;58,39284739; ;0,449470812;0,008542773
34;Denmark;Bornholm I;0;0;Planned; ;0;0;5278,915471;422,0729934; ;1,426312203;0,059225466
35;Denmark;Bornholm III;0;0;Planned; ;0;0;41701,4416;61,09073468; ;0,632983291;0,008487486
36;Denmark;Nordsren II;0;0;Planned; ;0;0;49194,17295;1872,94141; ;2,71549342;0,271655864
37;Denmark;Bornholm I;0;0;Planned; ;0;0;5000,55138;71,20235897; ;0,422362478;0,010035933
38;Denmark;Jyske Banke;0;0;Planned; ;0;0;43772,74317;802,712231; ;3,04486904;0,118727833
39;Denmark;Krigers Flak Syd;0;0;Planned; ;0;0;14997,87344;75,25241159; ;0,722000024;0,010536173
40;Denmark;Nordsren III;0;0;Planned; ;0;0;73863,31626;1642,587692; ;2,30798522;0,24007788
41;Denmark;Hesselk;0;0;Planned; ;0;0;19402,92127;246,8517335; ;0,917985426;0,035948583
42;Denmark;Bornholm;0;100;Planned; ;2024;0;5448,413883;34,70536312; ;0,351234713;0,004871085
43;Denmark;Nordsren I;0;0;Planned; ;0;0;19964,41933;3176,148975; ;3,229937941;0,457433147
44;Denmark;Samsa;10;23;Production; ;2025;2003;3456,959776;0,882530631; ;0,060560869;0,000126145
45;Denmark;Horns Rev I;80;160;Production; ;0;2002;13863,4889;19,62375161; ;0,231339312;0,002788168
46;Denmark;Anholt;111;399,6;Production;Grounded;2026;2012;15488,51829;90,47530651; ;0,578813729;0,013228267
47;Denmark;Middelgrunden;20;40;Production; ;2024;0;1137,778152;1,112638454; ;0,075018057;0,000158907
48;Denmark;Frederikshavn Offshore;3;10,6;Production; ;2025;2003;0;0,241544184; ;0,027362975;3,61199E-05
49;Denmark;Nissum Bredning;4;28;Production;Grounded;2026;0;552,0970642;1,033174763; ;0,053087284;0,000151339
50;Denmark;Horns Rev II;91;209,3;Production; ;0;2009;28725,07362;31,37792024; ;0,288064125;0,004471047
51;Denmark;Kriegers Flak K2-K3;72;605;Production; ;2026;2021;13553,54873;173,145563; ;1,0780072;0,024317991
52;Denmark;Nysted;72;165,6;Production; ;0;2003;4268,795448;23,04548425; ;0,255023219;0,003199364
53;Denmark;Sprogo;7;21;Production; ;0;2009;517,2080493;0,880490673; ;0,095585779;0,000124655
54;Denmark;Tunø Knob;10;5;Production; ;2025;1995;2887,190693;0,320264455; ;0,027235085;4,60648E-05
55;Denmark;Avedøre Holme;3;10,8;Production; ;2024;2011;0;0,341857041; ;0,040488511;4,87139E-05
56;Denmark;Horns Rev III;49;407;Production; ;2025;2019;22454,02963;90,30657923; ;0,5267831;0,012898481
57;Denmark;Rodsand II;90;207;Production; ;2025;2010;1583,234311;31,72539083; ;0,365909422;0,004404961
58;Denmark;Nordre Flint;0;160;Planned; ;2024;0;2596,116178;17,62527643; ;0,254648105;0,002514387
59;Denmark;Kadetbanke;0;864;Planned; ;0;0;12052,1015;71,60542634; ;0,662550964;0,010004349
60;Denmark;Frederikshavn Offshore Demo;5;72;Approved; ;2025;0;999,2954301;5,734702985; ;0,13607988;0,000857461
61;Denmark;Aflandshage;0;250;Planned; ;2024;0;7991,035651;43,31161163; ;0,364064093;0,006146037
62;Denmark;Lillebklt Syd;0;160;Planned; ;0;0;2315,854062;37,31277706; ;0,331072951;0,005263062
63;Denmark;NW Grund;0;0;Planned; ;0;0;1145,646782;1,648079256; ;0,066666666;0,000233333
64;Denmark;Mejl Flak;0;120;Planned; ;0;0;2440,389446;56,00040932; ;0,422165477;0,00806153
65;Denmark;Trem Mkllebugt;0;720;Planned; ;0;0;19223,28151;52,21836823; ;0,438773727;0,007670809
66;Denmark;Lillebælt-Syd (Lillegrund);0;160;Approved; ;2026;0;1627,686451;54,21404402; ;0,390798343;0,007630334
67;Denmark;Omo Syd;0;320;Planned; ;2025;0;5719,421582;24,54101673; ;0,252342252;0,003447895
68;Denmark;Paludan Flak;0;228;Planned; ;0;0;2976,848635;14,24572316; ;0,180912689;0,002035876
69;Denmark;Jammerland Bugt;0;240;Approved; ;2026;0;6009,065621;31,13593186; ;0,35098993;0,004433319
70;Latvia;E4;0;0;Planned; ;2019;0;11521,98988;607,6615612; ;1,494376379;0,090097582
71;Latvia;E1;0;0;Planned; ;2019;0;38190,59605;407,6059215; ;1,295938223;0,058827932
72;Latvia;E2;0;0;Planned; ;2019;0;18195,57531;100,5303342; ;0,532343436;0,014518152
73;Latvia;E3;0;0;Planned; ;2019;0;10923,95598;348,9564884; ;1,041587017;0,051403576
74;Latvia;E5;0;0;Planned; ;2019;0;11674,08976;183,7784736; ;0,849899477;0,027790862
75;Netherlands;IJmuiden Ver;0;4000;Planned; ;0;0;49466,89814;1172,060155; ;1,985665552;0,156443409
76;Netherlands;Hollandse Kust D;0;0;Planned; ;0;0;51467,16091;349,097588; ;1,165577346;0,046245797
77;Netherlands;Hollandse Kust E;0;0;Planned; ;0;0;25149,64135;189,5768869; ;0,875355475;0,025298803
78;Netherlands;Hollandse Kust (West);0;1400;Planned; ;0;0;33940,28853;217,3353458; ;0,69338512;0,028639056
79;Netherlands;Hollandse Kust F;0;0;Planned; ;0;0;49025,26367;30,40667249; ;0,314013985;0,003990372
80;Netherlands;Borssele Kavel V;2;19;Production; ;2025;2020;34823,96128;0,589997719; ;0,044064499;7,67161E-05
81;Netherlands;HKZ Kavel IV;70;700;Construction; ;2016;0;18604,03447;90,19601863; ;0,583604675;0,011890362
82;Netherlands;HKZ Kavel III;70;700;Construction; ;2016;0;18625,92989;53,80671284; ;0,380663612;0,007076501
83;Netherlands;HKZ Kavel II;70;700;Construction; ;2016;0;23510,24223;47,77877029; ;0,332869131;0,006293311
84;Netherlands;HKZ Kavel I;70;700;Construction; ;2016;0;22358,89874;67,25992235; ;0,571905973;0,008877361
85;Netherlands;HKN Kavel V;0;0;Approved; ;0;0;18675,27755;126,4368697; ;0,6408477;0,016808668
86;United Kingdom;NE1;0;0;Planned; ;2021;0;22486,0881;751,0922568; ;1,793373777;0,121891026
87;France;Courseulles-sur-mer;64;450;Construction;Grounded;2026;0;9738,538433;67,17983116; ;0,455593496;0,008334208
88;France;Fécamp Offshore Hautes Falaises;71;497;Production;Grounded;2026;2024;11246,60156;87,95717645; ;0,481986977;0,011005486
89;France;Dieppe Le Tréport;62;496;Approved;Grounded;2026;0;14709,25063;109,3685241; ;0,533810082;0,013757328
90;France;Centre-Manche 1;0;1000;Planned;Grounded;2026;0;33174,15429;182,2972084; ;0,685412706;0,022801611
91;France;Sud de la Bretagne;0;250;Planned; ;0;0;15251,9703;130,4556915; ;0,657884249;0,015527095
92;France;Dunkerque;0;598;Approved;Grounded;2026;0;8853,415603;72,39421322; ;0,538630939;0,009300831
93;France;Provence Grand Large Faraman;3;25,19;Production; ;2026;2025;14408,58531;0,782283733; ;0,05961393;8,6625E-05
94;France;Gruissan;3;30;Construction; ;2025;0;17737,43265;5,554323047; ;0,10716266;0,000613364
95;France;Leucate-Le Barcarès;0;30;Test site; ;0;0;14862,23565;5,112857991; ;0,100987869;0,000563063
96;France;Saint-Brieuc;62;496;Production;Grounded;2026;2024;15680,28292;102,5879541; ;0,462596818;0,012569446
97;France;Méditerranée;0;250;Planned; ;0;0;22157,73491;295,7544623; ;0,840206001;0,032666851
98;France;Méditerranée;0;250;Planned; ;0;0;22124,98157;311,8503566; ;0,792015676;0,034470432
99;France;Méditerranée;0;250;Planned; ;0;0;23342,21251;363,4004982; ;0,825360355;0,039946503
100;France;Sud Atlantique;0;1000;Planned; ;0;0;37152,7577;180,0886417; ;0,639984428;0,020851389
101;France;Sud Atlantique;0;1000;Planned; ;0;0;47167,93129;252,4794708; ;0,707099259;0,029217451
102;France;Centre-Manche 2;0;1500;Planned; ;0;0;37137,21958;268,9842872; ;0,859759942;0,033619632
103;France;Saint-Nazaire;80;480;Production; ;2025;2022;11306,47669;78,10863615; ;0,510723882;0,009266389
104;France;Iles d'Yeu et de Noirmoutier;62;488;Construction; ;2025;0;11671,53209;111,8839823; ;0,490030748;0,0132
105;France;Groix et Belle-Île;3;28;Test site; ;0;0;11210,1057;14,38312654; ;0,178934671;0,001716659
106;Ireland;Arklow Bank Phase 2;100;1000;Planned; ;2025;0;5830,075737;82,44795952; ;0,593896356;0,010981423
107;Ireland;Kilmichael Point;0;500;Planned; ;0;0;4789,586558;428,3008272; ;1,272068931;0,056873816
108;Ireland;Clogher Head;0;500;Planned; ;2025;0;4890,95283;124,839947; ;0,571918741;0,017029128
109;Ireland;Sceirde (Skerd) Rocks;0;400;Planned; ;2025;0;2688,570897;29,39969737; ;0,26460181;0,003959246
110;Ireland;Arklow Bank Phase 1;7;25,2;Production; ;2025;2003;9482,272914;3,490393757; ;0,0934703;0,000464854
111;Ireland;North Celtic Sea;0;1000;Planned; ;2025;0;2636,321743;819,5680189; ;1,857592742;0,107317356
112;Ireland;AFLOWT;0;0;Planned; ;0;0;1958,768373;0,237008838; ;0,022881408;3,26525E-05
113;Ireland;Setanta;0;1000;Planned; ;2024;0;6818,138417;203,3357136; ;0,788103737;0,027714016
114;Ireland;Cooley Point;0;0;Planned; ;0;0;5170,078689;182,3025205; ;0,90658989;0,024887653
115;Ireland;Floating Power Plant - Ireland;0;0;Planned; ;0;0;2607,866307;1,95066317; ;0,061799104;0,000264844
116;Ireland;Inis Ealga FOW;0;1000;Planned; ;0;0;7253,790574;272,0726636; ;1,860238985;0,035398029
117;Ireland;South Irish Sea Project;0;1330;Planned; ;2025;0;11636,74428;418,5790966; ;1,244544831;0,055478817
118;Ireland;Inis Ealge Marine Energy Park - DP Ireland;0;0;Planned; ;0;0;0;1009,408557; ;3,307099861;0,13144137
119;Ireland;Emerald Project - Simply Blue Energy;0;0;Planned; ;0;0;0;825,1711873; ;1,716210234;0,107323729
120;Belgium;Belwind phase 1;55;165;Production; ;2024;2010;40610,6845;14,74074503; ;0,208409758;0,001915003
121;Belgium;Rentel;42;309;Production;Grounded;2026;2018;28354,72882;23,26581643; ;0,260649084;0,003017221
122;Belgium;Norther;44;369,6;Production;Grounded;2026;2018;19797,75862;38,44205019; ;0,352805069;0,004979139
123;Belgium;Seamade (SeaStar);30;252;Production;Grounded;2026;2020;36085,9539;18,42585894; ;0,222749003;0,002391994
124;Belgium;Northwester 2;23;219;Production;Grounded;2026;2020;44480,72733;11,72932499; ;0,176358331;0,001524816
125;Spain;Motriku;16;0,3;Production; ;0;0;280,0696403;2,70854E-06; ;6,15302E-05;3,00513E-10
126;United Kingdom;Fair Head;0;100;Planned; ;0;0;842,6875197;3,336242282; ;0,120344684;0,000471022
127;United Kingdom;Torr Head;50;100;Approved; ;0;0;213,44044;6,797721024; ;0,133269781;0,000959055
128;United Kingdom;Holyhead Deep;20;10;Approved; ;0;0;4897,759537;9,176442558; ;0,147027635;0,001237045
129;United Kingdom;Ramsey Sound;1;0,4;Dismantled; ;0;0;193,1997554;0,597384004; ;0,048207408;7,79645E-05
130;United Kingdom;Strangford Lough;0;0,3;Production; ;0;0;246,580179;0,075008881; ;0,020670223;1,0372E-05
131;United Kingdom;West Anglesey Demonstration Zone;0;0;Planned; ;0;0;523,2546051;35,04359165; ;0,30253221;0,004722067
132;United Kingdom;Bardsey Sound;0;0;Approved; ;0;0;430,1014431;3,336338456; ;0,090092094;0,000444288
133;United Kingdom;Holyhead Deep 0.5MW Site;0;1,2;Approved; ;0;0;5543,874152;1,500253299; ;0,061247178;0,000202171
134;United Kingdom;Perpetuus Tidal Energy Centre (PTEC);1;30;Approved; ;0;0;2300,769949;5,017489002; ;0,175681043;0,000636504
135;United Kingdom;META Phase 2 - East Pickard Bay;0;0;Production; ;0;0;346,3893493;0,959260634; ;0,071712897;0,000124609
136;United Kingdom;META Phase 2 - Dale Roads;0;0;Production; ;0;0;178,0422987;0,195617927; ;0,021117916;2,54373E-05
137;United Kingdom;META Phase 2 - Warrior Way;0;0;Production; ;0;0;750,6907767;0,091529064; ;0,018649533;1,18997E-05
138;United Kingdom;FabTest, Falmouth Bay;0;3;Test site; ;0;0;2263,21624;2,8495712; ;0,080485105;0,000358134
139;United Kingdom;EMEC Bilia Croo;0;0;Production; ;0;0;0;7,418760784; ;0,195311221;0,00115806
140;United Kingdom;EMEC Fall of Wareness;0;0;Production; ;0;0;0;9,10584944; ;0,222783724;0,001428254
141;United Kingdom;Sound of Islay;10;10;Approved; ;0;0;210,9583518;0,351767068; ;0,035726084;5,043E-05
142;United Kingdom;Isle of Islay;30;30;Approved; ;0;0;4575,944364;2,279571684; ;0,10914029;0,000325292
143;United Kingdom;Mull of Kintyre;7;2,5;Approved; ;0;0;131,0837155;25,73176416; ;0,275796081;0,003640231
144;United Kingdom;EMEC Scapa Flow;0;0;Production; ;0;0;293,2471137;1,391869023; ;0,059341573;0,000216728
145;United Kingdom;EMEC Shapinsay Sound;0;0;Production; ;0;0;533,9700787;1,409689503; ;0,070423775;0,000220191
146;United Kingdom;Lashy Sound;15;10;Approved; ;0;0;221,2733314;4,193958077; ;0,133248794;0,000659234
147;United Kingdom;Inner Sound;4;398;Production; ;0;0;396,0986129;3,275335104; ;0,180031677;0,000506613
148;United Kingdom;Mingary;0;0;Planned; ;0;0;24,7718883;0,721219235; ;0,056733633;0,000105702
149;United Kingdom;Bluemull Sound;1;0,3;Production; ;0;0;175,0518637;0,077876093; ;0,015168753;1,27968E-05
150;United Kingdom;Connel (PLAT-I);0;0,28;Production; ;0;0;72,7126305;0,035524518; ;0,00985818;5,17435E-06
151;United Kingdom;Oran na Mara;0;3;Planned; ;0;0;254,7615163;0,640926753; ;0,0434465;9,19498E-05
152;Germany;N-3.5;0;400;Planned; ;2025;0;33834,94844;28,85313892; ;0,343660603;0,003954558
153;Germany;N-3.6;0;210;Planned; ;2025;0;37107,58109;33,16131926; ;0,276693055;0,004548281
154;Germany;N-3.7;0;225;Planned; ;2025;0;33852,27119;17,32194372; ;0,209527997;0,002375807
155;Germany;N-3.8;0;433;Planned; ;0;0;37025,78393;23,21226685; ;0,436075008;0,003187882
156;Germany;N-6.6;0;630;Planned; ;2025;0;83701,82594;43,66671718; ;0,456639641;0,0060218
157;Germany;N-6.7;0;270;Planned; ;2025;0;94060,48051;15,90600076; ;0,666858875;0,002189302
158;Germany;N-7.2;0;930;Planned; ;2025;0;75915,23303;58,34864114; ;0,914219164;0,008053506
159;Germany;N-9.4;0;1000;Planned; ;0;0;112838,4964;98,83533509; ;0,504253892;0,013719175
160;Germany;Gode Wind 3;11;121;Production; ;2025;2024;32012,98531;17,5392744; ;0,286228051;0,002404465
161;Germany;Borkum Riffgrund 3;0;240;Construction;Grounded;2026;0;53109,21308;75,40831307; ;0,499583664;0,010344831
162;Germany;DanTysk;79;298,62;Production;Grounded;2026;2014;66391,19027;64,55455567; ;0,455414298;0,009089113
163;Germany;Borkum Riffgrund 1;78;312;Production; ;2026;2015;34866,1275;35,6605158; ;0,310732006;0,004881938
164;Germany;Nordergründe;18;110,7;Production;Grounded;2026;2017;8976,952486;3,421935923; ;0,086957907;0,000467014
165;Germany;Trianel Windpark Borkum Phase 1;40;200;Production; ;2025;2015;45030,04344;22,59770122; ;0,325334017;0,003099406
166;Germany;Trianel Windpark Borkum Phase 2;32;203,2;Production; ;2025;2020;46687,58006;30,63620172; ;0,392807105;0,004202351
167;Germany;Meerwind Sued/Ost;80;288;Production; ;2025;2015;23090,0556;39,78335545; ;0,348016329;0,00550192
168;Germany;Alpha Ventus;6;30;Production; ;2025;2009;40516,41895;3,994279138; ;0,097692956;0,000547384
169;Germany;Amrumbank West;80;302,4;Production;Grounded;2026;2015;36102,7263;30,18512183; ;0,339512926;0,004186498
170;Germany;Nordsee Ost;48;295,2;Production;Grounded;2026;2015;28066,85694;35,36134827; ;0,300995704;0,004896882
171;Germany;Butendiek;80;288;Production;Grounded;2026;0;32508,57761;31,4371937; ;0,268245989;0,00441476
172;Germany;Global Tech I;80;400;Production; ;2025;2015;93778,15038;39,91736608; ;0,305038614;0,00553592
173;Germany;EnBW Hohe See;71;497;Production;Grounded;2026;2019;86883,521;40,50052428; ;0,327257971;0,005611061
174;Germany;Sandbank;72;288;Production;Grounded;2026;2017;83256,01321;47,56678906; ;0,524882196;0,006710075
175;Germany;Gode Wind 01;55;344,52;Production; ;2016;0;31682,6764;40,14995025; ;0,344961151;0,0055026
176;Germany;EnBW He Dreiht;64;960;Approved;Grounded;2026;0;82993,64748;62,60281139; ;0,457788451;0,008652492
177;Germany;Riffgat;30;113,4;Production;Grounded;2026;2014;14365,95122;5,990609349; ;0,170935298;0,000814803
178;Germany;Bard Offshore 1;80;400;Production; ;2013;0;89534,44651;56,78532422; ;0,364042142;0,00784609
179;Germany;Deutsche Bucht;31;252;Production;Grounded;2026;2019;89301,28377;17,07432907; ;0,213286756;0,002356188
180;Germany;Merkur Offshore (MEG Offshore I);63;378;Production; ;2025;2019;42610,10458;39,19698187; ;0,342277644;0,005375217
181;Germany;Nordsee One;54;332,1;Production;Grounded;2026;0;32980,21384;28,19928169; ;0,361570185;0,003861602
182;Germany;Borkum Riffgrund 2;20;166,6;Production; ;2026;2018;34553,63631;35,75574025; ;0,494768615;0,004894193
183;Germany;Kaskasi II;38;342;Production;Grounded;2026;2022;33489,05716;17,38992783; ;0,257886591;0,002411219
184;Germany;Gode Wind 02;42;252;Production; ;2016;0;37641,82025;29,15839441; ;0,317340237;0,004001361
185;Germany;Veja Mate;67;402;Production;Grounded;2026;2017;87648,00255;50,64887455; ;0,393481447;0,006992469
186;Germany;Albatros;16;117,6;Production;Grounded;2026;2020;97860,50637;10,53121688; ;0,204627161;0,001460077
187;Spain;Biscay Marine Energy Park (BIMEP);4;20;Production; ;2015;0;1715,653133;5,273609923; ;0,097605445;0,000586571
188;Belgium;Thorntonbank Part 1;6;30,45;Production; ;2025;2013;24793,53692;10,68241237; ;0,174693787;0,001383824
189;Belgium;Thorntonbank Part 2;30;184,5;Production; ;2025;2013;25036,11712;9,169185741; ;0,167815236;0,001188486
190;Belgium;Belwind phase 2 (Nobelwind) (Zone 2);50;165;Production; ;2024;2017;39176,94958;13,82330721; ;0,204921732;0,001795656
191;Belgium;Belwind phase 2 (Nobelwind) (Zone 1);50;165;Production; ;2024;2017;42583,68075;6,325034111; ;0,167287348;0,000821857
192;Germany;Borkum Riffgrund West;83;913;Approved; ;0;0;53252,31713;29,70008595; ;0,29389035;0,004073706
193;Germany;OWP West;41;240;Approved; ;0;0;53770,33771;14,064163; ;0,344820589;0,001930159
194;Germany;Borkum Riffgrund West II;34;240;Approved; ;0;0;58958,36446;12,82540492; ;0,199286623;0,001759369
195;Germany;Borkum Riffgrund West II;9;54;Planned; ;0;0;57778,34816;3,011535895; ;0,154166717;0,000413461
196;United Kingdom;MacColl (Moray Offshore Windfarm East);33;313,5;Production; ;2025;2022;28453,79598;124,7260409; ;0,830966456;0,019017911
197;United Kingdom;SeaGreen Alpha;75;525;Approved; ;0;0;26830,85107;197,3569163; ;0,944442524;0,028902935
198;United Kingdom;SeaGreen Bravo;75;525;Approved; ;0;0;38163,69209;193,8394176; ;1,016814192;0,028290402
199;United Kingdom;Stevenson (Moray Offshore Windfarm East);34;323;Production; ;2025;2022;22309,59509;77,4474449; ;0,482716635;0,011820609
200;United Kingdom;Strangford Lough Minesto;1;1,2;Dismantled; ;0;0;246,580179;0,075008881; ;0,020670223;1,0372E-05
201;United Kingdom;Telford (Moray Offshore Windfarm East);33;313,5;Production; ;2025;2022;22332,96502;93,39924004; ;0,535976935;0,014276044
